time,load_shortfall_3h
2018/01/01 00:00,9767.82963
2018/01/01 03:00,1596.011111
2018/01/01 06:00,1473.2
2018/01/01 09:00,3053.059259
2018/01/01 12:00,4087.212963
2018/01/01 15:00,3249.098148
2018/01/01 18:00,5274.305556
2018/01/01 21:00,5912.205556
2018/01/02 00:00,8554.355556
2018/01/02 03:00,4894.3
2018/01/02 06:00,3989.82963
2018/01/02 09:00,9362.174074
2018/01/02 12:00,11241.90556
2018/01/02 15:00,11555.19444
2018/01/02 18:00,12471.59074
2018/01/02 21:00,12415.19444
2018/01/03 00:00,9429.133333
2018/01/03 03:00,2963.448148
2018/01/03 06:00,2248.714815
2018/01/03 09:00,4122.42963
2018/01/03 12:00,4045.240741
2018/01/03 15:00,3774.477778
2018/01/03 18:00,3327.618519
2018/01/03 21:00,3064.040741
2018/01/04 00:00,8829.314815
2018/01/04 03:00,3183.092593
2018/01/04 06:00,2467.096296
2018/01/04 09:00,4739.818519
2018/01/04 12:00,4473.303704
2018/01/04 15:00,3215.1
2018/01/04 18:00,2835.333333
2018/01/04 21:00,3397.77037
2018/01/05 00:00,7261.17037
2018/01/05 03:00,3722.225926
2018/01/05 06:00,2519.907407
2018/01/05 09:00,2343.692593
2018/01/05 12:00,4427.088889
2018/01/05 15:00,5215.707407
2018/01/05 18:00,3598.014815
2018/01/05 21:00,4986.944444
2018/01/06 00:00,9316.337037
2018/01/06 03:00,9493.625926
2018/01/06 06:00,9074.437037
2018/01/06 09:00,11098.71481
2018/01/06 12:00,9061.596296
2018/01/06 15:00,9237.418519
2018/01/06 18:00,9547.985185
2018/01/06 21:00,9186.155556
2018/01/07 00:00,10443.22222
2018/01/07 03:00,9140.851852
2018/01/07 06:00,8627.47037
2018/01/07 09:00,10316.13704
2018/01/07 12:00,9017
2018/01/07 15:00,8959.611111
2018/01/07 18:00,10565.16296
2018/01/07 21:00,11237.01111
2018/01/08 00:00,11334.5963
2018/01/08 03:00,9508.922222
2018/01/08 06:00,9238.125926
2018/01/08 09:00,9711.544444
2018/01/08 12:00,9508.47037
2018/01/08 15:00,9537.077778
2018/01/08 18:00,10591.03704
2018/01/08 21:00,10880.27037
2018/01/09 00:00,12589.06667
2018/01/09 03:00,9043.848148
2018/01/09 06:00,10734.95926
2018/01/09 09:00,13569.22963
2018/01/09 12:00,14711.97407
2018/01/09 15:00,12593.42222
2018/01/09 18:00,13016.81111
2018/01/09 21:00,13133.22222
2018/01/10 00:00,14350.08889
2018/01/10 03:00,10716.04444
2018/01/10 06:00,9153.614815
2018/01/10 09:00,13407.37778
2018/01/10 12:00,14453.82593
2018/01/10 15:00,14715.11481
2018/01/10 18:00,14422.57037
2018/01/10 21:00,15281.9963
2018/01/11 00:00,13416.43333
2018/01/11 03:00,12228.83704
2018/01/11 06:00,11894.77037
2018/01/11 09:00,13575.42963
2018/01/11 12:00,11941.67778
2018/01/11 15:00,12866.12963
2018/01/11 18:00,12813.2037
2018/01/11 21:00,11921.87407
2018/01/12 00:00,15509.36667
2018/01/12 03:00,12164.7963
2018/01/12 06:00,10854.5963
2018/01/12 09:00,15512.12222
2018/01/12 12:00,14799.67037
2018/01/12 15:00,16831.78889
2018/01/12 18:00,18727.88148
2018/01/12 21:00,19275.53333
2018/01/13 00:00,14853.07778
2018/01/13 03:00,6033.17037
2018/01/13 06:00,5230.148148
2018/01/13 09:00,9998.251852
2018/01/13 12:00,10257.4963
2018/01/13 15:00,13746.55185
2018/01/13 18:00,14576.66296
2018/01/13 21:00,11532.41111
2018/01/14 00:00,13195.93704
2018/01/14 03:00,5539.566667
2018/01/14 06:00,5366.762963
2018/01/14 09:00,11016.66667
2018/01/14 12:00,13293.77407
2018/01/14 15:00,12025.14074
2018/01/14 18:00,12835.08519
2018/01/14 21:00,14490.72222
2018/01/15 00:00,13548.10741
2018/01/15 03:00,6275.711111
2018/01/15 06:00,4639.992593
2018/01/15 09:00,8491.37037
2018/01/15 12:00,8865.788889
2018/01/15 15:00,7853.588889
2018/01/15 18:00,9430.133333
2018/01/15 21:00,9805.277778
2018/01/16 00:00,11767.20741
2018/01/16 03:00,5816.485185
2018/01/16 06:00,2651.759259
2018/01/16 09:00,8380.925926
2018/01/16 12:00,8440.292593
2018/01/16 15:00,7299.781481
2018/01/16 18:00,9549.618519
2018/01/16 21:00,9558.859259
2018/01/17 00:00,9914.807407
2018/01/17 03:00,4541.7
2018/01/17 06:00,3114.848148
2018/01/17 09:00,9410.474074
2018/01/17 12:00,9349.62963
2018/01/17 15:00,7816.822222
2018/01/17 18:00,7687.092593
2018/01/17 21:00,11321.81852
2018/01/18 00:00,12673.77778
2018/01/18 03:00,5847.777778
2018/01/18 06:00,3526.281481
2018/01/18 09:00,7632.077778
2018/01/18 12:00,8678.340741
2018/01/18 15:00,11028.16667
2018/01/18 18:00,11875.89259
2018/01/18 21:00,12386.65556
2018/01/19 00:00,13866.73333
2018/01/19 03:00,6678.166667
2018/01/19 06:00,5203.77037
2018/01/19 09:00,10981.67407
2018/01/19 12:00,12222.41111
2018/01/19 15:00,11569.55926
2018/01/19 18:00,12755.97407
2018/01/19 21:00,13266.97037
2018/01/20 00:00,13488.12222
2018/01/20 03:00,7286.525926
2018/01/20 06:00,4869.37037
2018/01/20 09:00,10380.62222
2018/01/20 12:00,9739.444444
2018/01/20 15:00,7809.314815
2018/01/20 18:00,8201.351852
2018/01/20 21:00,10175.61852
2018/01/21 00:00,11225.28148
2018/01/21 03:00,6796.333333
2018/01/21 06:00,6243.055556
2018/01/21 09:00,11345.35556
2018/01/21 12:00,11018.91111
2018/01/21 15:00,7757.959259
2018/01/21 18:00,9436.240741
2018/01/21 21:00,11860.27037
2018/01/22 00:00,12676.92593
2018/01/22 03:00,8155.207407
2018/01/22 06:00,5302.440741
2018/01/22 09:00,10119.58519
2018/01/22 12:00,9827.977778
2018/01/22 15:00,10697.07037
2018/01/22 18:00,12262.62963
2018/01/22 21:00,12937.22222
2018/01/23 00:00,13907.61481
2018/01/23 03:00,7424.162963
2018/01/23 06:00,4563.17037
2018/01/23 09:00,10775.95926
2018/01/23 12:00,11088.52963
2018/01/23 15:00,10370.65185
2018/01/23 18:00,11914.25185
2018/01/23 21:00,11708.13333
2018/01/24 00:00,12569.47037
2018/01/24 03:00,7565.022222
2018/01/24 06:00,5455.388889
2018/01/24 09:00,9521.47037
2018/01/24 12:00,10405.98889
2018/01/24 15:00,9776.544444
2018/01/24 18:00,9698.974074
2018/01/24 21:00,10942.18148
2018/01/25 00:00,15221.61852
2018/01/25 03:00,9273.17037
2018/01/25 06:00,8523.088889
2018/01/25 09:00,14335.20741
2018/01/25 12:00,13109.21852
2018/01/25 15:00,12045.12593
2018/01/25 18:00,12630.94074
2018/01/25 21:00,12336.94444
2018/01/26 00:00,13513.75185
2018/01/26 03:00,5532.459259
2018/01/26 06:00,3967.703704
2018/01/26 09:00,8646.5
2018/01/26 12:00,8941.47037
2018/01/26 15:00,7906.596296
2018/01/26 18:00,5650.825926
2018/01/26 21:00,8011.711111
2018/01/27 00:00,11519.21481
2018/01/27 03:00,5357.3
2018/01/27 06:00,4255.385185
2018/01/27 09:00,9254.288889
2018/01/27 12:00,7356.051852
2018/01/27 15:00,5757.507407
2018/01/27 18:00,8319.314815
2018/01/27 21:00,8388.574074
2018/01/28 00:00,11204.38519
2018/01/28 03:00,6006.914815
2018/01/28 06:00,4656.440741
2018/01/28 09:00,8479.418519
2018/01/28 12:00,7816.314815
2018/01/28 15:00,7818.22963
2018/01/28 18:00,8380.874074
2018/01/28 21:00,8642.888889
2018/01/29 00:00,12534.04815
2018/01/29 03:00,6852.232407
